Unnamed: 0,AWARD
1954_San-Antonio_Messieurs-les-hommes,not_awarded
1957_Pagnol-Marcel_La-Gloire-de-mon-pere,not_awarded
1957_Simenon-Georges_Maigret-voyage,not_awarded
2001_Millet-Catherine_La-Vie-Sexuelle-De-Catherine-M.,not_awarded
1908_Le-Rouge-Gustave_Le-Prisonnier-de-la-planete-Mars,not_awarded
1978_Boileau-Narcejac_L-age-bete,not_awarded
2013_Darrieussecq-Marie_Il-faut-beaucoup-aimer-les-hommes,awarded
1910_Ivoi-Paul-d-_Millionnaire-malgre-lui_tome-2,not_awarded
1959_Queneau-Raymond_Zazie-Dans-Le-Metro,not_awarded
1984_Daeninckx-Didier_Le-Geant-Inacheve,not_awarded
1926_Colette_La-Fin-de-Cheri,not_awarded
2010_Modiano-Patrick_L-horizon,not_awarded
1992_Germain-Sylvie_La-pleurante-des-rues-de-Prague,not_awarded
2008_Quignard-Pascal_Boutes,not_awarded
1974_San-Antonio_Mets-ton-doigt-ou-j-ai-mon-doigt,not_awarded
1950_Hemon-Louis_Monsieur-Ripois-et-la-Nemesis,not_awarded
2006_Millet-Richard_Devorations,not_awarded
1931_Simenon-Georges_La-danseuse-du-Gai-Moulin,not_awarded
1903_Chabrier-Rieder-Charlotte_Les-Enfants-du-Luxembourg,not_awarded
1929_Crevel-Rene_Etes-vous-fous-,not_awarded
1998_Nothomb-Amelie_Mercure,not_awarded
1953_San-Antonio_Des-dragees-sans-bapteme,not_awarded
1906_Morin-Louis_Grand-mere-avait-des-defauts-,not_awarded
2006_Quignard-Pascal_Villa-Amalia,not_awarded
1960_Delly_Le-sceau-de-Satan,not_awarded
2014_Kerangal-Maylis-de_A-ce-stade-de-la-nuit,not_awarded
2014_Rolin-Jean_Les-evenements,not_awarded
1994_Houellebecq-Michel_Extension-du-domaine-de-la-lutte,not_awarded
2009_Germain-Sylvie_Hors-champ,not_awarded
2008_Grange-Jean-Christophe_Miserere,not_awarded
1909_Barres-Maurice_Colette-Baudoche,not_awarded
1996_Nothomb-Amelie_Peplum,not_awarded
1906_Gide-Andre_Amyntas,not_awarded
1909_Zevaco-Michel_Les-Amants-de-Venise,not_awarded
2005_de-Vigan-Delphine_Les-jolis-garçons,not_awarded
1909_Zevaco-Michel_Le-Pont-des-soupirs,not_awarded
2012_Echenoz-Jean_14,not_awarded
1996_Rolin-Jean_L-Organisation,awarded
2000_Bouraoui-Nina_Garcon-Manque,not_awarded
1923_Chateaubriant-Alphonse-de_La-Briere,awarded
1928_Delly_Cœurs-ennemis-Laquelle,not_awarded
2004_Damasio-Alain_La-Horde-du-Contrevent,not_awarded
1954_San-Antonio_Bas-les-pattes,not_awarded
1953_San-Antonio_Des-clientes-pour-la-morgue,not_awarded
1964_Simenon-Georges_Maigret-et-le-fantome,not_awarded
2001_Daeninckx-Didier_12-rue-Meckert,not_awarded
