Prix,Ann�e,Auteur,Roman,Maison d'�dition
Renaudot,1926,Armand Lunel,Nicolo Peccavi,Gallimard
Renaudot,1927,Bernard Nabonne,Ma�tena,Grasset
Renaudot,1928,Andr� Obey,Le Joueur de triangle,Grasset
Renaudot,1929,Marcel Aym�,La Table aux crev�s,Gallimard
Renaudot,1930,Germaine Beaumont,Pi�ge,Lemerre
Renaudot,1931,Philippe H�riat,L'innocent,Deno�l
Renaudot,1932,Louis-Ferdinand C�line,Voyage au bout de la nuit,Deno�l
Renaudot,1933,Charles Brabant,Le roi dort,Deno�l
Renaudot,1934,Louis Francis,Blanc,Gallimard
Renaudot,1935,Fran�ois de Roux,Jours sans gloire,Gallimard
Renaudot,1936,Louis Aragon,Les Beaux Quartiers,Deno�l
Renaudot,1937,Jean Rogissart,Mervale,Deno�l
Renaudot,1938,Pierre-Jean Launay,L�onie la bienheureuse,Deno�l
Renaudot,1939,Jean Malaquais,Les Javanais,Deno�l
Renaudot,1940,(ex-aequo) David Rousset,L'Univers concentrationnaire,Minuit
Renaudot,1940,(ex-aequo) Jules Roy,La Vall�e heureuse,Charlot
Renaudot,1941,Paul Mousset,Quand le temps travaillait pour nous,Grasset
Renaudot,1942,Robert Gaillard,Les Liens de cha�ne,Colbert
Renaudot,1943,Andr� Soubiran,J'�tais m�decin avec les chars,Didier
Renaudot,1944,Roger Peyrefitte,Les Amiti�s particuli�res,La Table Ronde
Renaudot,1945,Henri Bosco,Le Mas Th�otime,Charlot
Renaudot,1946,Prix non d�cern�,Prix non d�cern�,Prix non d�cern�
Renaudot,1947,Jean Cayrol,Je vivrai l'amour des autres,Le Seuil
Renaudot,1948,Pierre Frisson,Voyage aux horizons,Julliard
Renaudot,1949,Louis Guilloux,Le Jeu de patience,Gallimard
Renaudot,1950,Pierre Molaine,Les Orgues de l'enfer,Corr�a
Renaudot,1951,Robert Margerit,Le Dieu nu,Gallimard
Renaudot,1952,Jacques Perry,L'Amour de rien,Julliard
Renaudot,1953,C�lia Bertin,La Derni�re Innocence,Corr�a
Renaudot,1954,Jean Reverzy,Le Passage,Julliard
Renaudot,1955,Georges Govy,Le Moissonneur d'�pines,La Table Ronde
Renaudot,1956,Andr� Perrin,Le P�re,Julliard
Renaudot,1957,Michel Butor,La Modification,Minuit
Renaudot,1958,Edouard Glissant,La L�zarde,Le Seuil
Renaudot,1959,Albert Palle,L'Exp�rience,Julliard
Renaudot,1960,Alfred Kern,Le Bonheur fragile,Gallimard
Renaudot,1961,Roger Bordier,Les Bl�s,Calmann-L�vy
Renaudot,1962,Simone Jacquemard,Le Veilleur de nuit,Le Seuil
Renaudot,1963,Jean-Marie Gustave Le Cl�zio,Le Proc�s-verbal,Gallimard
Renaudot,1964,Jean-Pierre Faye,L'�cluse,Le Seuil
Renaudot,1965,Georges Perec,Les Choses,Julliard
Renaudot,1966,Jos� Cabanis,La Bataille de Toulouse,Gallimard
Renaudot,1967,Salvat Etchart,Le Monde tel qu'il est,Mercure de France
Renaudot,1968,Yambo Ouologuem,Le Devoir de violence,Le Seuil
Renaudot,1969,Max Olivier-Lacamp,Les Feux de la col�re,Grasset
Renaudot,1970,Jean Freusti�,Isabelle ou l'Arri�re-Saison,La Table Ronde
Renaudot,1971,Pierre-Jean R�my,Le Sac du palais d'�t�,Gallimard
Renaudot,1972,Christopher Frank,La Nuit am�ricaine,Le Seuil
Renaudot,1973,Suzanne Prou,La Terrasse des Bernardini,Calmann-L�vy
Renaudot,1974,Georges Borgeaud,Voyage � l'�tranger,Grasset
Renaudot,1975,Jean Joubert,L'Homme de sable,Grasset
Renaudot,1976,Michel Henry,L'Amour les yeux ferm�s,Gallimard
Renaudot,1977,Alphonse Boudard,Les Combattants du petit bonheur,La Table Ronde
Renaudot,1978,Conrad Detrez,L'Herbe � bruler,Calmann-L�vy
Renaudot,1979,Jean-Marc Roberts,Affaires �trang�res,Le Seuil
Renaudot,1980,Dani�le Sallenave,Les Portes de Gubbio,Le Seuil
Renaudot,1981,Michel Del Castillo,La Nuit du d�cret,Le Seuil
Renaudot,1982,Georges-Olivier Ch�teaureynaud,La Facult� des songes,Grasset
Renaudot,1983,Jean-Marie Rouart,Avant-Guerre,Grasset
Renaudot,1984,Annie Emaux,La Place,Gallimard
Renaudot,1985,Rapha�lle Billetdoux,Mes nuits sont plus belles que vos jours,Grasset
Renaudot,1986,Christian Giudicelli,Station baln�aire,Gallimard
Renaudot,1987,Ren�-Jean Clot,L'Enfant hallucin�,Grasset
Renaudot,1988,Ren� Depestre,Hadriana dans tous mes r�ves,Gallimard
Renaudot,1989,Philippe Doumenc,Les Comptoirs du Sud,Le Seuil
Renaudot,1990,Jean Colombier,Les Fr�res Romance,Calmann-L�vy
